#,,,,,"generated_by='OpenQuake engine 3.15.0-git6830da70dc', start_date='2022-06-20T16:51:43', checksum=179802014, investigation_time=50.0, mag_bin_edges=[4.0, 5.0, 6.0, 7.0, 8.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.14742030280496, 9.417706935826633, 9.687993568848304, 9.958280201869977, 10.22856683489165, 10.498853467913321, 10.769140100934994, 11.039426733956667, 11.30971336697834, 11.580000000000013, 11.850286633021684, 12.120573266043356, 12.39085989906503, 12.6611465320867, 12.931433165108373, 13.201719798130046, 13.47200643115172, 13.742293064173392, 14.012579697195063], lat_bin_edges=[40.52136, 40.72120888888889, 40.921057777777776, 41.12090666666667, 41.32075555555556, 41.520604444444444, 41.72045333333333, 41.920302222222226, 42.12015111111111, 42.32, 42.51984888888889, 42.71969777777778, 42.91954666666667, 43.119395555555556, 43.31924444444444, 43.51909333333334, 43.718942222222225, 43.91879111111111, 44.11864], eps_bin_edges=[-3.0, -1.0, 1.0, 3.0], tectonic_region_types=['Shallow Default'], rlz_ids=[12], weights=[1.0], lon=11.580000000000013, lat=42.32"
imt,poe,lon,lat,trt,rlz12
PGA,0.1,9.28256E+00,4.06213E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.08211E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.10210E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.12208E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.14207E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.16205E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.18204E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.20202E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.22201E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.24199E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.26198E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.28196E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.30195E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.32193E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.34192E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.36190E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.38189E+01,Shallow Default,0.00000E+00
PGA,0.1,9.28256E+00,4.40187E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.06213E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.08211E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.10210E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.12208E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.14207E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.16205E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.18204E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.20202E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.22201E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.24199E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.26198E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.28196E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.30195E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.32193E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.34192E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.36190E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.38189E+01,Shallow Default,0.00000E+00
PGA,0.1,9.55285E+00,4.40187E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.06213E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.08211E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.10210E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.12208E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.14207E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.16205E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.18204E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.20202E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.22201E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.24199E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.26198E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.28196E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.30195E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.32193E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.34192E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.36190E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.38189E+01,Shallow Default,0.00000E+00
PGA,0.1,9.82314E+00,4.40187E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.06213E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.08211E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.10210E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.12208E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.14207E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.16205E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.18204E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.20202E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.22201E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.24199E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.26198E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.28196E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.30195E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.32193E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.34192E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.36190E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.38189E+01,Shallow Default,0.00000E+00
PGA,0.1,1.00934E+01,4.40187E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.06213E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.08211E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.10210E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.12208E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.14207E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.16205E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.18204E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.20202E+01,Shallow Default,0.00000E+00
PGA,0.1,1.03637E+01,4.22201E+01,Shallow Default,0.00000E+00
